date,title,link
2022-12-29,《你的行為，決定你是誰：塑造企業文化最重要的事》,https://www.kobo.com/tw/zh/ebook/5jw7AiSqeD-0AhwTiNJ-Qg2022-12-30,《空心人》,https://www.kobo.com/tw/zh/ebook/IddFp1FyvjyugzR9b_FTuQ2022-12-31,《騎鵝歷險記》,https://www.kobo.com/tw/zh/ebook/obHjJgDeczG8c_o1uuuV9w2023-01-01,《錢包裡的世界史》,https://www.kobo.com/tw/zh/ebook/309mtnW6hjynWI2tjBfLjg2023-01-02,《紳士的等待》,https://www.kobo.com/tw/zh/ebook/udlWfPxsLzeT8TY5aMNixA2023-01-03,《1小時做完1天工作，亞馬遜怎麼辦到的？》,https://www.kobo.com/tw/zh/ebook/piqhTwHC6zCIDIUUI3iGNQ2023-01-04,《危難求生手冊：緊急時刻，專家教你怎麼做！》,https://www.kobo.com/tw/zh/ebook/3kk0VdteuT6ULmoWWHyM1g2022-12-29,《你的行為，決定你是誰：塑造企業文化最重要的事》,https://www.kobo.com/tw/zh/ebook/5jw7AiSqeD-0AhwTiNJ-Qg
2022-12-30,《空心人》,https://www.kobo.com/tw/zh/ebook/IddFp1FyvjyugzR9b_FTuQ
2022-12-31,《騎鵝歷險記》,https://www.kobo.com/tw/zh/ebook/obHjJgDeczG8c_o1uuuV9w
2023-01-01,《錢包裡的世界史》,https://www.kobo.com/tw/zh/ebook/309mtnW6hjynWI2tjBfLjg
2023-01-02,《紳士的等待》,https://www.kobo.com/tw/zh/ebook/udlWfPxsLzeT8TY5aMNixA
2023-01-03,《1小時做完1天工作，亞馬遜怎麼辦到的？》,https://www.kobo.com/tw/zh/ebook/piqhTwHC6zCIDIUUI3iGNQ
2023-01-04,《危難求生手冊：緊急時刻，專家教你怎麼做！》,https://www.kobo.com/tw/zh/ebook/3kk0VdteuT6ULmoWWHyM1g
2023-01-05,《夜行大腦：從失眠、夢遊到睡眠中躁動、暴食、性交……，神經科醫生與睡眠障礙的決鬥傳奇，揭開你不知道的睡眠祕密》,https://www.kobo.com/tw/zh/ebook/fvq68JxSTTGrIpZ-ZodOfg
2023-01-06,《行為上癮——從心理學、經濟學、社會學、行銷學的角度，完全解析智能社會下讓你入坑、欲罷不能、難以自拔的決策陷阱》,https://www.kobo.com/tw/zh/ebook/ElaF2ynb6zCc4Z2FxgEqmw
2023-01-07,《諾曼風雲：從蠻族到王族的三百年》,https://www.kobo.com/tw/zh/ebook/qd4nuJ_d-zGWVAFLEDeUOA
2023-01-08,《蝴蝶熱：一段追尋美與蛻變的科學自然史》,https://www.kobo.com/tw/zh/ebook/GJinKIRzuDKj_cZ5YPG18Q
2023-01-09,《鳥人計畫》,https://www.kobo.com/tw/zh/ebook/DgXPTaJBADW6VdS6hlfV1w
2023-01-10,《數位肢體語言讀心術》,https://www.kobo.com/tw/zh/ebook/qnbim6wRkDGax9_UgA_5HQ
2023-01-11,《雖然想死，但卻成為醫生的我：徘徊在生死邊界的急診故事》,https://www.kobo.com/tw/zh/ebook/r5i9u_8Suz-wp9WDb4o63g
2023-01-12,《引爆趨勢：小改變如何引發大流行（全球暢銷20週年典藏版）》,https://www.kobo.com/tw/zh/ebook/0RwQnQ59WTSo8A3HVmEoUw
2023-01-13,《Amazon的人為什麼這麼厲害？》,https://www.kobo.com/tw/zh/ebook/amazon-29
2023-01-14,《第13位陪審員》,https://www.kobo.com/tw/zh/ebook/wpTsxwgTszKycG9ckIfnyg
2023-01-15,《麵的科學》,https://www.kobo.com/tw/zh/ebook/O2aplVuoqDicypuUHGDKYQ
2023-01-16,《可以善良，但你要有底線不當好人》,https://www.kobo.com/tw/zh/ebook/ggqm5n53OzizLqF8BxZlWg
2023-01-17,《塔羅宮廷牌：原型人物解牌祕笈》,https://www.kobo.com/tw/zh/ebook/7g_jioycSTqtgM9bkdhs9w
2023-01-18,《我喜歡工作，如果可以，不上班的工作更好：以舒服生活為宗旨，在變動的世界，奪回自己的工作選擇權！》,https://www.kobo.com/tw/zh/ebook/yJSNVmam8zOkjLtNuQDYGA
2023-01-19,《系統思考：克服盲點、面對複雜性、見樹又見林的整體思考》,https://www.kobo.com/tw/zh/ebook/W20dNj1v7DyVgxYbJv6uGQ
2023-01-20,《一人公司：起步的思維與挑戰》,https://www.kobo.com/tw/zh/ebook/swVZSyNWnTOFLPdbrtyf3g
2023-01-21,《巴黎燒了沒？：巴黎如何於一九四四年奇蹟似地逃過希特勒的焚城之火》,https://www.kobo.com/tw/zh/ebook/QVgqUUXSaDejXkGIEFUJDw
2023-01-22,《身體喜歡這樣工作》,https://www.kobo.com/tw/zh/ebook/tcOh3smdWzSpaLT6Nv9WKw
2023-01-23,《厭世機器人Ｉ》,https://www.kobo.com/tw/zh/ebook/i-388
2023-01-24,《補強基因的缺陷 天天訓練自癒力！》,https://www.kobo.com/tw/zh/ebook/OiNG4LwIHTaB2FbS3YL9wQ
2023-01-25,《你不是胖，是壓力大》,https://www.kobo.com/tw/zh/ebook/kZKnXyrEWjq0UscsJQyJag
2023-01-26,《買下全世界》,https://www.kobo.com/tw/zh/ebook/hEu6jMswoDOMqw2EQkwvxQ
2023-01-27,《直覺思維：你超越邏輯的快速決策天賦》,https://www.kobo.com/tw/zh/ebook/hSUXOrhptjq4irvjh27vlA
2023-01-28,《肉體學校：現代人不容錯過的上級戀愛聖經，三島由紀夫超越時代的異色戀愛小說【經典紀念版】》,https://www.kobo.com/tw/zh/ebook/QfGhodvEAD6szwnLkP786g
2023-01-29,《渣男動物園》,https://www.kobo.com/tw/zh/ebook/W_63sohr4TW0FwsUjy_nfQ
2023-01-30,《這麼多年(上)》,https://www.kobo.com/tw/zh/ebook/TNAo4jaVYjeqnsBHADnUKA
2023-01-31,《情緒恢復：告別玻璃心的韌性練習》,https://www.kobo.com/tw/zh/ebook/30Xv3OYmHTehqOgxkGfLMA
2023-02-01,《為工作而活：生存、勞動、追求幸福感，一部人類的工作大歷史》,https://www.kobo.com/tw/zh/ebook/jNZpi1R-gjKiF2tSISEhhQ
2023-02-02,《我的性格，我決定：更有自信,更高EQ,打造理想人生的性格養成計畫》,https://www.kobo.com/tw/zh/ebook/eq-20
2023-02-03,《富有的祕訣》,https://www.kobo.com/tw/zh/ebook/YtmKbPfW1z2WRIQa338qog
2023-02-04,《摩丑世代》,https://www.kobo.com/tw/zh/ebook/1auwwL3n7ja3gwIfT3EE8w
2023-02-05,《從奈米到光年：有趣的度量衡簡史》,https://www.kobo.com/tw/zh/ebook/WLwMRVRGgD6uOkeLyK06Jw
2023-02-06,《人間地獄　語言為器》,https://www.kobo.com/tw/zh/ebook/E6GawPR76Dmy0uSCA1n_Mg
2023-02-07,《克蘇魯的呼喚：H.P. Lovecraft恐怖小說傑作選（全新重譯版）》,https://www.kobo.com/tw/zh/ebook/h-p-lovecraft-11
2023-02-08,《隱形戰：中國如何在美國菁英沉睡時悄悄奪取世界霸權》,https://www.kobo.com/tw/zh/ebook/0JAB46t62z6lRz9ltL46SQ
2023-02-09,《多給自己5％》,https://www.kobo.com/tw/en/ebook/pazi1hgNHDKOntyEJKbclw?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090215
2023-02-10,《第七感超心理學解密》,https://www.kobo.com/tw/zh/ebook/_l5Wf7_avTSXHz9rQDD-mQ?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090215
2023-02-11,《傀儡師殺手》,https://www.kobo.com/tw/zh/ebook/fFxuX-yaNzCjwx3fleLAlw?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090215
2023-02-12,《知識複利》,https://www.kobo.com/tw/zh/ebook/Utp-DQSYmzWdghgn-hy5WQ?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090215
2023-02-13,《蠢人基本定律：認清、接受、抵擋人類愚蠢的本質與破壞力（全球暢銷五十萬冊處世經典）》,https://www.kobo.com/tw/zh/ebook/L7N6e_BXXT2_l56MZzo1aA?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090215
2023-02-14,《別裝得無懈可擊，卻活得軟弱無力》,https://www.kobo.com/tw/zh/ebook/j6l8apIafDC4UzsThZ_vJw?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090215
2023-02-15,《間歇高效率的三次閱讀法》,https://www.kobo.com/tw/zh/ebook/_aYJTMhNUDS2KucLCBbL4w?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090215
2023-02-16,《定位：在眾聲喧嘩的市場裡，進駐消費者心靈的最佳方法》,https://www.kobo.com/tw/zh/ebook/eCfwqmJJTDe6NJil9h0Okg?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090216
2023-02-17,《圖像溝通的的法則》,https://www.kobo.com/tw/zh/ebook/qFSe4_6cAjuPauX2RCfUiw?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090217
2023-02-18,《提升職場決斷力的西洋哲學：從哲學史、名著到專門用語，掌握為工作加分的7大工具》,https://www.kobo.com/tw/zh/ebook/VPMqnY_ZWjmTTewaV2fK4w?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090218
2023-02-19,《這世界很亂，你得和女兒談談性》,https://www.kobo.com/tw/zh/ebook/ysHGORBd8z26a7ja6x_9vQ?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090219
2023-02-20,《未來你是誰：牛津大學的6堂領導課 （珍藏版）》,https://www.kobo.com/tw/zh/ebook/tod7K6vc3zaMONjxxlWScw?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090220
2023-02-21,《他為什麼這麼做?：為什麼他上一秒說愛，下一秒揮拳?親密關係暴力的心理動機、徵兆和自救》,https://www.kobo.com/tw/zh/ebook/WPcp6faBIjWSzXTN3koe_A?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090221
2023-02-22,《精準解答》,https://www.kobo.com/tw/zh/ebook/b3B2zGHzBjyjVuJiE5JFbg?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090222
2023-02-23,《高勝算決策》,https://www.kobo.com/tw/zh/ebook/ZFwhI2Z7dTO5BIw4noJFHg?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090223
2023-02-24,《建立當責文化：從思考、行動到成果，激發員工主動改變的領導流程》,https://www.kobo.com/tw/zh/ebook/d6wdPQ1akjWyBfOBtoJ3Hg?utm_source=twblog&utm_medium=list&utm_campaign=[iban]-25,《明天別再來敲門》,https://www.kobo.com/tw/zh/ebook/qRZKJi5qBjaAxM5eRHtNSQ?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090225
2023-02-26,《跟著大師學塔羅宮廷牌》,https://www.kobo.com/tw/zh/ebook/oPCIhXENxTyQxLVZSm1bTg?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090226
2023-02-27,《一小時學會TED故事文案力》,https://www.kobo.com/tw/zh/ebook/ted-20?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090227
2023-02-28,《2050科幻大成真：超能力、心智控制、人造記憶、遺忘藥丸、奈米機器人, 即將改變我們的世界》,https://www.kobo.com/tw/zh/ebook/RhvI-vKXDjK4hUKkPhaVBQ?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090228
2023-03-01,《延平北路十段再進去的李姓人家》,https://www.kobo.com/tw/zh/ebook/un8-THlmQjCpHtGV-ph8rQ?utm_source=twblog&utm_medium=list&utm_campaign=dd99-202302090301
